Orthogroup	Ecoli	Bpertussis
OG0000299	b1866	BP0709
OG0000300	b0331	BP0718
OG0000301	b1056	BP0735
OG0000302	b0242	BP0746
OG0000303	b3183	BP0747
OG0000304	b3185	BP0748
OG0000305	b3186	BP0749
OG0000306	b3187	BP0751
OG0000307	b2839	BP0752
OG0000308	b0655	BP0765
OG0000309	b0652	BP0768
OG0000310	b1450	BP0774
OG0000311	b0077	BP0789
OG0000312	b0078	BP0790
OG0000313	b3774	BP0791
OG0000314	b3165	BP0794
OG0000315	b3164	BP0795
OG0000316	b3117	BP0798
OG0000317	b3919	BP0801
OG0000318	b3175	BP0802
OG0000319	b0314	BP0804
OG0000320	b2289	BP0814
OG0000321	b3008	BP0815
OG0000322	b1301	BP0820
OG0000323	b4212	BP0829
OG0000324	b2288	BP0841
OG0000325	b2287	BP0842
OG0000326	b2286	BP0844
OG0000327	b2285	BP0845
OG0000328	b2284	BP0846
OG0000329	b2283	BP0847
OG0000330	b2282	BP0848
OG0000331	b2281	BP0849
OG0000332	b2280	BP0850
OG0000333	b2279	BP0851
OG0000334	b2277	BP0853
OG0000335	b2276	BP0854
OG0000336	b0768	BP0862
OG0000337	b4388	BP0863
OG0000338	b1114	BP0864
OG0000339	b2747	BP0865
OG0000340	b2746	BP0866
OG0000341	b4232	BP0868
OG0000342	b0932	BP0869
OG0000343	b3012	BP0900
OG0000344	b0419	BP0901
OG0000345	b0231	BP0909
OG0000346	b0936	BP0913
OG0000347	b0769	BP0922
OG0000348	b1422	BP0928
OG0000349	b2232	BP0942
OG0000350	b3552	BP0943
OG0000351	b2231	BP0944
OG0000352	b0907	BP0945
OG0000353	b2599	BP0946
OG0000354	b0908	BP0948
OG0000355	b0910	BP0949
OG0000356	b0911	BP0950
OG0000357	b0912	BP0951
OG0000358	b1280	BP0953
OG0000359	b3052	BP0954
OG0000360	b3619	BP0955
OG0000361	b2421	BP0958
OG0000362	b2701	BP0959
OG0000363	b3917	BP0966
OG0000364	b2422	BP0969
OG0000365	b2752	BP0970A
OG0000366	b2606	BP0975
OG0000367	b1813	BP0976
OG0000368	b2834	BP0977
OG0000369	b4022	BP0982
OG0000370	b0572	BP0986
OG0000371	b1795	BP0987
OG0000372	b3498	BP0989
OG0000373	b3669	BP0991
OG0000374	b0114	BP0993
OG0000375	b0115	BP0994
OG0000376	b0116	BP0995
OG0000377	b1923	BP0996
OG0000378	b2946	BP0998
OG0000379	b2927	BP1000
OG0000380	b2926	BP1001
OG0000381	b2301	BP1006
OG0000382	b2434	BP1010
OG0000383	b1000	BP1011
OG0000384	b0009	BP1015
OG0000385	b1922	BP1021
OG0000386	b1892	BP1022
OG0000387	b1891	BP1023
OG0000388	b1890	BP1024
OG0000389	b1889	BP1025
OG0000390	b1888	BP1028
OG0000391	b1887	BP1029
OG0000392	b1883	BP1032
OG0000393	b1882	BP1033
OG0000394	b1881	BP1034
OG0000395	b1771	BP1036
OG0000396	b0658	BP1038
OG0000397	b0659	BP1039
OG0000398	b0660	BP1040
OG0000399	b0661	BP1041
OG0000400	b0409	BP1045
OG0000401	b0408	BP1046
OG0000402	b0407	BP1047
OG0000403	b0406	BP1049
OG0000404	b0405	BP1050
OG0000405	b3182	BP1051
OG0000406	b2498	BP1052
OG0000407	b3368	BP1055
OG0000408	b3098	BP1057
OG0000409	b3843	BP1060
OG0000410	b3725	BP1068
OG0000411	b3726	BP1069
OG0000412	b3727	BP1070
OG0000413	b3728	BP1071
OG0000414	b2501	BP1072
OG0000415	b2502	BP1073
OG0000416	b3176	BP1075
OG0000417	b3177	BP1076
OG0000418	b3178	BP1077
OG0000419	b3179	BP1078
OG0000420	b3180	BP1079
OG0000421	b4049	BP1085
OG0000422	b3886	BP1088
OG0000423	b1706	BP1090
OG0000424	b2891	BP1104
OG0000425	b2892	BP1105
OG0000426	b1118	BP1107
OG0000427	b1117	BP1108
OG0000428	b4378	BP1109
OG0000429	b1266	BP1116
OG0000430	b3406	BP1117
OG0000431	b2463	BP1120
OG0000432	b0726	BP1124
OG0000433	b0727	BP1125
OG0000434	b3232	BP1127
OG0000435	b0150	BP1138
OG0000436	b3384	BP1143
OG0000437	b3407	BP1144
OG0000438	b1808	BP1145
OG0000439	b2595	BP1146
OG0000440	b2594	BP1147
OG0000441	b2593	BP1148
OG0000442	b3773	BP1162
OG0000443	b3258	BP1165
OG0000444	b3024	BP1175
OG0000445	b3929	BP1186
OG0000446	b0192	BP1189
OG0000447	b4546	BP1193
OG0000448	b2467	BP1194
OG0000449	b2236	BP1195
OG0000450	b1334	BP1197
OG0000451	b2592	BP1198
OG0000452	b2214	BP1210
OG0000453	b0624	BP1217
OG0000454	b1190	BP1221
OG0000455	b2270	BP1226
OG0000456	b4389	BP1227
OG0000457	b1663	BP1230
OG0000458	b0296	BP1232
OG0000459	b3638	BP1235
OG0000460	b0028	BP1236
OG0000461	b0029	BP1237
OG0000462	b1008	BP1241
OG0000463	b1269	BP1244
OG0000464	b3170	BP1245
OG0000465	b3169	BP1246
OG0000466	b3168	BP1247
OG0000467	b3167	BP1248
OG0000468	b3166	BP1249
OG0000469	b3871	BP1250
OG0000470	b3863	BP1254
OG0000471	b3830	BP1256
OG0000472	b4020	BP1257
OG0000473	b3053	BP1260
OG0000474	b3783	BP1262
OG0000475	b3781	BP1263
OG0000476	b3030	BP1264
OG0000477	b3019	BP1266
OG0000478	b2152	BP1267
OG0000479	b1454	BP1270
OG0000480	b3454	BP1273
OG0000481	b3455	BP1274
OG0000482	b3456	BP1275
OG0000483	b3457	BP1276
OG0000484	b3471	BP1279
OG0000485	b0386	BP1280
OG0000486	b3453	BP1281
OG0000487	b3452	BP1282
OG0000488	b3451	BP1283
OG0000489	b3450	BP1284
OG0000490	b2807	BP1289
OG0000491	b4160	BP1294
OG0000492	b4386	BP1297
OG0000493	b4093	BP1299
OG0000494	b2302	BP1300
OG0000495	b1710	BP1301
OG0000496	b3503	BP1306
OG0000497	b2951	BP1320
OG0000498	b2418	BP1321
OG0000499	b3431	BP1327
OG0000500	b3432	BP1328
OG0000501	b4239	BP1329
OG0000502	b0789	BP1339
OG0000503	b0790	BP1340
OG0000504	b3071	BP1342
OG0000505	b0616	BP1348
OG0000506	b0425	BP1360
OG0000507	b1918	BP1363
OG0000508	b1920	BP1364
OG0000509	b1880	BP1366
OG0000510	b1071	BP1371
OG0000511	b1072	BP1372
OG0000512	b1073	BP1373
OG0000513	b1074	BP1374
OG0000514	b1075	BP1375
OG0000515	b1076	BP1376
OG0000516	b1077	BP1377
OG0000517	b1078	BP1378
OG0000518	b1079	BP1379
OG0000519	b1080	BP1380
OG0000520	b1081	BP1381
OG0000521	b1082	BP1382
OG0000522	b1083	BP1383
OG0000523	b1950	BP1389
OG0000524	b1949	BP1390
OG0000525	b1948	BP1391
OG0000526	b1947	BP1392
OG0000527	b1946	BP1393
OG0000528	b1945	BP1394
OG0000529	b1944	BP1395
OG0000530	b1942	BP1399
OG0000531	b1941	BP1400
OG0000532	b1940	BP1401
OG0000533	b1939	BP1402
OG0000534	b1938	BP1403
OG0000535	b1937	BP1404
OG0000536	b1925	BP1409
OG0000537	b1924	BP1410
OG0000538	b2315	BP1412
OG0000539	b2313	BP1414
OG0000540	b2312	BP1415
OG0000541	b0167	BP1417
OG0000542	b0168	BP1418
OG0000543	b0169	BP1419
OG0000544	b0170	BP1420
OG0000545	b0171	BP1421
OG0000546	b0172	BP1422
OG0000547	b0174	BP1423
OG0000548	b0175	BP1424
OG0000549	b0173	BP1425
OG0000550	b0176	BP1426
OG0000551	b0177	BP1427
OG0000552	b0178	BP1428
OG0000553	b0179	BP1429
OG0000554	b0180	BP1430
OG0000555	b0181	BP1431
OG0000556	b0182	BP1432
OG0000557	b0183	BP1433
OG0000558	b1703	BP1435
OG0000559	b1702	BP1436
OG0000560	b0489	BP1440
OG0000561	b1341	BP1441
OG0000562	b2620	BP1442
OG0000563	b2619	BP1443
OG0000564	b2618	BP1444
OG0000565	b3882	BP1447
OG0000566	b0008	BP1451
OG0000567	b0032	BP1452
OG0000568	b0033	BP1453
OG0000569	b4395	BP1455
OG0000570	b2329	BP1462
OG0000571	b3856	BP1464
OG0000572	b0827	BP1465
OG0000573	b3857	BP1466
OG0000574	b4079	BP1472
OG0000575	b0072	BP1481
OG0000576	b0071	BP1482
OG0000577	b0073	BP1483
OG0000578	b3433	BP1484
OG0000579	b2318	BP1486
OG0000580	b1535	BP1492
OG0000581	b2217	BP1496
OG0000582	b1719	BP1497
OG0000583	b1718	BP1498
OG0000584	b2947	BP1499
OG0000585	b3206	BP1501
OG0000586	b2416	BP1502
OG0000587	b3022	BP1522
OG0000588	b3021	BP1523
OG0000589	b0523	BP1526
OG0000590	b0522	BP1527
OG0000591	b3282	BP1528
OG0000592	b2937	BP1531
OG0000593	b2894	BP1540
OG0000594	b0481	BP1541
OG0000595	b2134	BP1545
OG0000596	b0470	BP1549
OG0000597	b0471	BP1550
OG0000598	b0472	BP1551
OG0000599	b2475	BP1555
OG0000600	b1267	BP1556
OG0000601	b3713	BP1563
OG0000602	b2733	BP1566
OG0000603	b1128	BP1567
OG0000604	b2478	BP1570
OG0000605	b0811	BP1573
OG0000606	b0810	BP1574
OG0000607	b0809	BP1575
OG0000608	b3650	BP1576
OG0000609	b3649	BP1577
OG0000610	b3648	BP1578
OG0000611	b1708	BP1582
OG0000612	b1982	BP1583
OG0000613	b3644	BP1587
OG0000614	b3643	BP1588
OG0000615	b2954	BP1593
OG0000616	b2955	BP1595
OG0000617	b3870	BP1596
OG0000618	b3869	BP1597
OG0000619	b3868	BP1598
OG0000620	b2015	BP1599
OG0000621	b3439	BP1600
OG0000622	b0208	BP1607
OG0000623	b0207	BP1609
OG0000624	b3652	BP1612
OG0000625	b3961	BP1613
OG0000626	b0812	BP1616
OG0000627	b3801	BP1635
OG0000628	b1635	BP1664
OG0000629	b2559	BP1700
OG0000630	b1192	BP1701
OG0000631	b0820	BP1706
OG0000632	b3848	BP1712
OG0000633	b3064	BP1716
OG0000634	b3059	BP1718
OG0000635	b2744	BP1719
OG0000636	b2743	BP1720
OG0000637	b2865	BP1721
OG0000638	b2785	BP1725
OG0000639	b0487	BP1726
OG0000640	b3499	BP1730
OG0000641	b3449	BP1731
OG0000642	b0441	BP1732
OG0000643	b0494	BP1733
OG0000644	b4376	BP1736
OG0000645	b4045	BP1738
OG0000646	b3698	BP1747
OG0000647	b3639	BP1751
OG0000648	b0027	BP1752
OG0000649	b0026	BP1753
OG0000650	b0025	BP1754
OG0000651	b3813	BP1759
OG0000652	b1495	BP1760
OG0000653	b3352	BP1761
OG0000654	b2330	BP1762
OG0000655	b2472	BP1763
OG0000656	b0166	BP1764
OG0000657	b3556	BP1772
OG0000658	b3002	BP1773
OG0000659	b0436	BP1774
OG0000660	b0437	BP1775
OG0000661	b0438	BP1776
OG0000662	b0439	BP1777
OG0000663	b4043	BP1794
OG0000664	b0779	BP1796
OG0000665	b2531	BP1798
OG0000666	b2530	BP1799
OG0000667	b2529	BP1800
OG0000668	b2528	BP1801
OG0000669	b2527	BP1802
OG0000670	b2526	BP1803
OG0000671	b2525	BP1804
OG0000672	b2524	BP1805
OG0000673	b0963	BP1806
OG0000674	b2737	BP1812
OG0000675	b0947	BP1815
OG0000676	b0131	BP1816
OG0000677	b1189	BP1818
OG0000678	b2697	BP1836
OG0000679	b3470	BP1837
OG0000680	b2609	BP1839
OG0000681	b2608	BP1840
OG0000682	b2607	BP1841
OG0000683	b2898	BP1845
OG0000684	b1097	BP1846
OG0000685	b1098	BP1847
OG0000686	b1099	BP1848
OG0000687	b1100	BP1849
OG0000688	b3579	BP1864
OG0000689	b2370	BP1877
OG0000690	b0535	BP1878
OG0000691	b0140	BP1881
OG0000692	b2924	BP1898
OG0000693	b2532	BP1901
OG0000694	b2533	BP1902
OG0000695	b1816	BP1903
OG0000696	b3057	BP1904
OG0000697	b0524	BP1905
OG0000698	b0525	BP1906
OG0000699	b0526	BP1908
OG0000700	b0185	BP1910
OG0000701	b0188	BP1912
OG0000702	b1009	BP1921
OG0000703	b1650	BP1940
OG0000704	b1022	BP1942
OG0000705	b1023	BP1943
OG0000706	b3607	BP1972
OG0000707	b1120	BP1974
OG0000708	b2661	BP1976
OG0000709	b1302	BP1977
OG0000710	b2180	BP1986
OG0000711	b3391	BP1996
OG0000712	b4147	BP2010
OG0000713	b3039	BP2013
OG0000714	b1276	BP2014
OG0000715	b0118	BP2021
OG0000716	b1251	BP2025
OG0000717	b1533	BP2026
OG0000718	b2920	BP2031
OG0000719	b0243	BP2041
OG0000720	b0640	BP2042
OG0000721	b0642	BP2044
OG0000722	b1596	BP2045
OG0000723	b2684	BP2046
OG0000724	b3636	BP2050
OG0000725	b3637	BP2051
OG0000726	b2182	BP2052
OG0000727	b2678	BP2056
OG0000728	b2677	BP2057
OG0000729	b1646	BP2067
OG0000730	b0761	BP2071
OG0000731	b2564	BP2078
OG0000732	b2563	BP2079
OG0000733	b1107	BP2080
OG0000734	b1913	BP2081
OG0000735	b1912	BP2082
OG0000736	b2794	BP2084
OG0000737	b4015	BP2085
OG0000738	b2538	BP2091
OG0000739	b2539	BP2092
OG0000740	b1749	BP2110
OG0000741	b3500	BP2120
OG0000742	b3010	BP2129
OG0000743	b1540	BP2142
OG0000744	b1206	BP2143
OG0000745	b0456	BP2150
OG0000746	b1464	BP2151
OG0000747	b4336	BP2153
OG0000748	b3588	BP2157
OG0000749	b0777	BP2162
OG0000750	b0776	BP2164
OG0000751	b0774	BP2165
OG0000752	b3156	BP2177
OG0000753	b0127	BP2178
OG0000754	b0128	BP2179
OG0000755	b1688	BP2180
OG0000756	b3067	BP2184
OG0000757	b3066	BP2185
OG0000758	b3065	BP2186
OG0000759	b4177	BP2188
OG0000760	b4175	BP2190
OG0000761	b4174	BP2191
OG0000762	b4173	BP2192
OG0000763	b4172	BP2193
OG0000764	b2511	BP2195
OG0000765	b2512	BP2196
OG0000766	b2513	BP2197
OG0000767	b2514	BP2198
OG0000768	b2515	BP2199
OG0000769	b2517	BP2201
OG0000770	b2518	BP2202
OG0000771	b4258	BP2203
OG0000772	b3026	BP2206
OG0000773	b4178	BP2211
OG0000774	b2552	BP2212
OG0000775	b1249	BP2225
OG0000776	b1879	BP2261
OG0000777	b3181	BP2267
OG0000778	b1006	BP2269
OG0000779	b0262	BP2277
OG0000780	b2521	BP2280
OG0000781	b1829	BP2282
OG0000782	b4051	BP2283
OG0000783	b1530	BP2286
OG0000784	b1800	BP2291
OG0000785	b1245	BP2295
OG0000786	b3819	BP2302
OG0000787	b1300	BP2303
OG0000788	b1033	BP2304
OG0000789	b0007	BP2306
OG0000790	b4263	BP2307
OG0000791	b1864	BP2308
OG0000792	b4005	BP2309
OG0000793	b2436	BP2310
OG0000794	b0639	BP2311
OG0000795	b0637	BP2312
OG0000796	b0636	BP2313
OG0000797	b3248	BP2314
OG0000798	b3247	BP2317
OG0000799	b0914	BP2321
OG0000800	b3620	BP2322
OG0000801	b0920	BP2323
OG0000802	b4502	BP2324
OG0000803	b3631	BP2325
OG0000804	b0130	BP2326
OG0000805	b3173	BP2327
OG0000806	b0184	BP2332
OG0000807	b1413	BP2334
OG0000808	b2818	BP2335
OG0000809	b2962	BP2336
OG0000810	b3724	BP2338
OG0000811	b2914	BP2339
OG0000812	b4187	BP2340
OG0000813	b2471	BP2344
OG0000814	b0857	BP2345
OG0000815	b0856	BP2346
OG0000816	b0855	BP2347
OG0000817	b0854	BP2348
OG0000818	b0496	BP2351
OG0000819	b3578	BP2354
OG0000820	b0720	BP2358
OG0000821	b0724	BP2360
OG0000822	b0723	BP2361
OG0000823	b0722	BP2362
OG0000824	b0721	BP2363
OG0000825	b0730	BP2364
OG0000826	b0333	BP2368
OG0000827	b0334	BP2371
OG0000828	b0948	BP2373
OG0000829	b3401	BP2379
OG0000830	b2748	BP2385
OG0000831	b2779	BP2386
OG0000832	b1215	BP2388
OG0000833	b2780	BP2389
OG0000834	b0832	BP2394
OG0000835	b0831	BP2395
OG0000836	b0830	BP2396
OG0000837	b0829	BP2397
OG0000838	b0828	BP2398
OG0000839	b2222	BP2400
OG0000840	b0870	BP2407
OG0000841	b3943	BP2408
OG0000842	b4069	BP2409
OG0000843	b2977	BP2411
OG0000844	b1987	BP2416
OG0000845	b4261	BP2420
OG0000846	b4260	BP2421
OG0000847	b0970	BP2424
OG0000848	b2565	BP2429
OG0000849	b2566	BP2430
OG0000850	b2567	BP2431
OG0000851	b2568	BP2432
OG0000852	b2569	BP2433
OG0000853	b2573	BP2437
OG0000854	b1095	BP2439
OG0000855	b1094	BP2440
OG0000856	b1093	BP2441
OG0000857	b1092	BP2442
OG0000858	b1091	BP2443
OG0000859	b1090	BP2444
OG0000860	b1089	BP2445
OG0000861	b1088	BP2446
OG0000862	b1087	BP2447
OG0000863	b0867	BP2449
OG0000864	b0006	BP2452
OG0000865	b1102	BP2463
OG0000866	b1529	BP2464
OG0000867	b0385	BP2465
OG0000868	b0893	BP2470
OG0000869	b0892	BP2471
OG0000870	b0891	BP2472
OG0000871	b0890	BP2473
OG0000872	b0888	BP2474
OG0000873	b2331	BP2475
OG0000874	b0543	BP2476
OG0000875	b0698	BP2480
OG0000876	b0697	BP2481
OG0000877	b0696	BP2482
OG0000878	b0695	BP2483
OG0000879	b0694	BP2484
OG0000880	b1136	BP2488
OG0000881	b4346	BP2493
OG0000882	b1448	BP2495
OG0000883	b0015	BP2498
OG0000884	b0014	BP2499
OG0000885	b2614	BP2501
