Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000001	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_215490, Pfalciparum_PF3D7_0104800	Pfalciparum_PF3D7_0914700, Tgondii_TGME49_257530, Tgondii_TGME49_216710, Tgondii_TGME49_320020, Pfalciparum_PF3D7_1129900, Tgondii_TGME49_220600, Tgondii_TGME49_248420, Tgondii_TGME49_318150, Tgondii_TGME49_249580, Tgondii_TGME49_290860, Tgondii_TGME49_240810, Tgondii_TGME49_263230, Tgondii_TGME49_263260
OG0000001	N0	n2	0.5	Non-Terminal	Pfalciparum_PF3D7_0914700, Tgondii_TGME49_257530, Tgondii_TGME49_216710, Tgondii_TGME49_320020, Pfalciparum_PF3D7_1129900, Tgondii_TGME49_220600, Tgondii_TGME49_248420, Tgondii_TGME49_318150	Tgondii_TGME49_249580, Tgondii_TGME49_290860, Tgondii_TGME49_240810, Tgondii_TGME49_263230, Tgondii_TGME49_263260
OG0000001	N0	n3	1.0	Non-Terminal	Pfalciparum_PF3D7_0914700, Tgondii_TGME49_257530, Tgondii_TGME49_216710, Tgondii_TGME49_320020	Pfalciparum_PF3D7_1129900, Tgondii_TGME49_220600, Tgondii_TGME49_248420, Tgondii_TGME49_318150
OG0000001	Tgondii	n5	1.0	Terminal	Tgondii_TGME49_257530, Tgondii_TGME49_216710	Tgondii_TGME49_320020
OG0000001	Tgondii	n6	1.0	Terminal	Tgondii_TGME49_257530	Tgondii_TGME49_216710
OG0000001	Tgondii	n8	1.0	Terminal	Tgondii_TGME49_220600, Tgondii_TGME49_248420	Tgondii_TGME49_318150
OG0000001	Tgondii	n9	1.0	Terminal	Tgondii_TGME49_220600	Tgondii_TGME49_248420
OG0000001	Tgondii	n10	1.0	Terminal	Tgondii_TGME49_249580, Tgondii_TGME49_290860, Tgondii_TGME49_240810	Tgondii_TGME49_263230, Tgondii_TGME49_263260
OG0000001	Tgondii	n11	1.0	Terminal	Tgondii_TGME49_249580, Tgondii_TGME49_290860	Tgondii_TGME49_240810
OG0000001	Tgondii	n12	1.0	Terminal	Tgondii_TGME49_249580	Tgondii_TGME49_290860
OG0000001	Tgondii	n13	1.0	Terminal	Tgondii_TGME49_263230	Tgondii_TGME49_263260
OG0000002	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_305260	Tgondii_TGME49_306330
OG0000002	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_0709700	Pfalciparum_PF3D7_0936700, Pfalciparum_PF3D7_1401500, Pfalciparum_PF3D7_1252600, Pfalciparum_PF3D7_0702200, Pfalciparum_PF3D7_1038900, Pfalciparum_PF3D7_0937200, Pfalciparum_PF3D7_0102400, Pfalciparum_PF3D7_1476700, Pfalciparum_PF3D7_1476800
OG0000002	Pfalciparum	n3	1.0	Terminal	Pfalciparum_PF3D7_0936700, Pfalciparum_PF3D7_1401500, Pfalciparum_PF3D7_1252600, Pfalciparum_PF3D7_0702200	Pfalciparum_PF3D7_1038900, Pfalciparum_PF3D7_0937200, Pfalciparum_PF3D7_0102400, Pfalciparum_PF3D7_1476700, Pfalciparum_PF3D7_1476800
OG0000002	Pfalciparum	n4	1.0	Terminal	Pfalciparum_PF3D7_0936700, Pfalciparum_PF3D7_1401500, Pfalciparum_PF3D7_1252600	Pfalciparum_PF3D7_0702200
OG0000002	Pfalciparum	n5	1.0	Terminal	Pfalciparum_PF3D7_0936700, Pfalciparum_PF3D7_1401500	Pfalciparum_PF3D7_1252600
OG0000002	Pfalciparum	n6	1.0	Terminal	Pfalciparum_PF3D7_0936700	Pfalciparum_PF3D7_1401500
OG0000002	Pfalciparum	n7	1.0	Terminal	Pfalciparum_PF3D7_1038900	Pfalciparum_PF3D7_0937200, Pfalciparum_PF3D7_0102400, Pfalciparum_PF3D7_1476700, Pfalciparum_PF3D7_1476800
OG0000002	Pfalciparum	n8	1.0	Terminal	Pfalciparum_PF3D7_0937200	Pfalciparum_PF3D7_0102400, Pfalciparum_PF3D7_1476700, Pfalciparum_PF3D7_1476800
OG0000002	Pfalciparum	n9	1.0	Terminal	Pfalciparum_PF3D7_0102400	Pfalciparum_PF3D7_1476700, Pfalciparum_PF3D7_1476800
OG0000002	Pfalciparum	n10	1.0	Terminal	Pfalciparum_PF3D7_1476700	Pfalciparum_PF3D7_1476800
OG0000003	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_1023100, Tgondii_TGME49_203135, Pfalciparum_PF3D7_0905300, Tgondii_TGME49_309980, Tgondii_TGME49_235920, Tgondii_TGME49_249840, Tgondii_TGME49_306338	Tgondii_TGME49_261022, Pfalciparum_PF3D7_1122900
OG0000003	N0	n1	1.0	Non-Terminal	Pfalciparum_PF3D7_1023100, Tgondii_TGME49_203135	Pfalciparum_PF3D7_0905300, Tgondii_TGME49_309980, Tgondii_TGME49_235920, Tgondii_TGME49_249840, Tgondii_TGME49_306338
OG0000003	Tgondii	n4	1.0	Terminal	Tgondii_TGME49_309980, Tgondii_TGME49_235920, Tgondii_TGME49_249840	Tgondii_TGME49_306338
OG0000003	Tgondii	n5	1.0	Terminal	Tgondii_TGME49_309980	Tgondii_TGME49_235920, Tgondii_TGME49_249840
OG0000003	Tgondii	n6	1.0	Terminal	Tgondii_TGME49_235920	Tgondii_TGME49_249840
OG0000004	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_315550, Tgondii_TGME49_315540, Tgondii_TGME49_261780, Tgondii_TGME49_315520, Tgondii_TGME49_267680	Tgondii_TGME49_318540, Tgondii_TGME49_202400
OG0000004	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_315550, Tgondii_TGME49_315540, Tgondii_TGME49_261780, Tgondii_TGME49_315520	Tgondii_TGME49_267680
OG0000004	Tgondii	n3	1.0	Terminal	Tgondii_TGME49_315550, Tgondii_TGME49_315540, Tgondii_TGME49_261780	Tgondii_TGME49_315520
OG0000004	Tgondii	n4	1.0	Terminal	Tgondii_TGME49_315550, Tgondii_TGME49_315540	Tgondii_TGME49_261780
OG0000004	Tgondii	n5	1.0	Terminal	Tgondii_TGME49_315550	Tgondii_TGME49_315540
OG0000004	Tgondii	n6	1.0	Terminal	Tgondii_TGME49_318540	Tgondii_TGME49_202400
OG0000004	Pfalciparum	n7	1.0	Terminal	Pfalciparum_PF3D7_1030900	Pfalciparum_PF3D7_1031000
OG0000005	Pfalciparum	n1	1.0	Terminal	Pfalciparum_PF3D7_1233200.1	Pfalciparum_PF3D7_1233200.2
OG0000005	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_288945, Tgondii_TGME49_243460, Tgondii_TGME49_289710, Tgondii_TGME49_233380	Tgondii_TGME49_281960
OG0000005	Tgondii	n3	1.0	Terminal	Tgondii_TGME49_288945, Tgondii_TGME49_243460	Tgondii_TGME49_289710, Tgondii_TGME49_233380
OG0000005	Tgondii	n4	1.0	Terminal	Tgondii_TGME49_288945	Tgondii_TGME49_243460
OG0000005	Tgondii	n5	1.0	Terminal	Tgondii_TGME49_289710	Tgondii_TGME49_233380
OG0000006	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_1106300, Tgondii_TGME49_242830	Tgondii_TGME49_320440, Pfalciparum_PF3D7_0204600, Tgondii_TGME49_327600, Tgondii_TGME49_305780, Pfalciparum_PF3D7_0909400
OG0000006	N0	n2	1.0	Non-Terminal	Tgondii_TGME49_320440, Pfalciparum_PF3D7_0204600	Tgondii_TGME49_327600, Tgondii_TGME49_305780, Pfalciparum_PF3D7_0909400
OG0000006	Tgondii	n5	1.0	Terminal	Tgondii_TGME49_327600	Tgondii_TGME49_305780
OG0000007	Pfalciparum	n1	1.0	Terminal	Pfalciparum_PF3D7_1404600.2	Pfalciparum_PF3D7_1404600.3, Pfalciparum_PF3D7_1404600.1
OG0000007	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_1404600.3	Pfalciparum_PF3D7_1404600.1
OG0000007	Tgondii	n3	1.0	Terminal	Tgondii_TGME49_289170	Tgondii_TGME49_216280, Tgondii_TGME49_230555
OG0000007	Tgondii	n4	1.0	Terminal	Tgondii_TGME49_216280	Tgondii_TGME49_230555
OG0000008	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_289620, Pfalciparum_PF3D7_1116700, Pfalciparum_PF3D7_1247800, Tgondii_TGME49_267490	Pfalciparum_PF3D7_0404700, Tgondii_TGME49_276130
OG0000008	N0	n1	1.0	Non-Terminal	Tgondii_TGME49_289620, Pfalciparum_PF3D7_1116700	Pfalciparum_PF3D7_1247800, Tgondii_TGME49_267490
OG0000009	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_260670, Pfalciparum_PF3D7_1027700.2, Pfalciparum_PF3D7_1027700.1	Tgondii_TGME49_247230, Pfalciparum_PF3D7_0107000
OG0000009	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_1027700.2	Pfalciparum_PF3D7_1027700.1
OG0000010	Pfalciparum	n1	1.0	Terminal	Pfalciparum_PF3D7_1001200	Pfalciparum_PF3D7_0810000, Pfalciparum_PF3D7_1001100.1, Pfalciparum_PF3D7_1477800
OG0000010	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_0810000	Pfalciparum_PF3D7_1001100.1, Pfalciparum_PF3D7_1477800
OG0000010	Pfalciparum	n3	1.0	Terminal	Pfalciparum_PF3D7_1001100.1	Pfalciparum_PF3D7_1477800
OG0000011	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_289310, Pfalciparum_PF3D7_0811000	Pfalciparum_PF3D7_0629800, Tgondii_TGME49_201770, Tgondii_TGME49_316660
OG0000011	Tgondii	n3	1.0	Terminal	Tgondii_TGME49_201770	Tgondii_TGME49_316660
OG0000012	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_242460, Pfalciparum_PF3D7_1241600	Pfalciparum_PF3D7_0905200, Tgondii_TGME49_293350, Tgondii_TGME49_277090
OG0000012	Tgondii	n3	1.0	Terminal	Tgondii_TGME49_293350	Tgondii_TGME49_277090
OG0000013	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_226090, Pfalciparum_PF3D7_1202000	Pfalciparum_PF3D7_1251500, Tgondii_TGME49_309570, Tgondii_TGME49_219200
OG0000013	Tgondii	n3	1.0	Terminal	Tgondii_TGME49_309570	Tgondii_TGME49_219200
OG0000014	Pfalciparum	n1	1.0	Terminal	Pfalciparum_PF3D7_1408000	Pfalciparum_PF3D7_1408100, Pfalciparum_PF3D7_1407900, Pfalciparum_PF3D7_1407800
OG0000014	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_1408100, Pfalciparum_PF3D7_1407900	Pfalciparum_PF3D7_1407800
OG0000014	Pfalciparum	n3	1.0	Terminal	Pfalciparum_PF3D7_1408100	Pfalciparum_PF3D7_1407900
OG0000015	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_234540, Tgondii_TGME49_212200	Tgondii_TGME49_288820, Tgondii_TGME49_203350
OG0000015	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_234540	Tgondii_TGME49_212200
OG0000015	Tgondii	n3	1.0	Terminal	Tgondii_TGME49_288820	Tgondii_TGME49_203350
OG0000016	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_0916600, Tgondii_TGME49_249010	Pfalciparum_PF3D7_1455200.2, Pfalciparum_PF3D7_1455200.1, Tgondii_TGME49_310070
OG0000016	Pfalciparum	n3	1.0	Terminal	Pfalciparum_PF3D7_1455200.2	Pfalciparum_PF3D7_1455200.1
OG0000017	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_206510	Tgondii_TGME49_257010, Tgondii_TGME49_269885, Tgondii_TGME49_244480
OG0000017	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_257010	Tgondii_TGME49_269885, Tgondii_TGME49_244480
OG0000017	Tgondii	n3	1.0	Terminal	Tgondii_TGME49_269885	Tgondii_TGME49_244480
OG0000018	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_285660, Pfalciparum_PF3D7_0909900	Pfalciparum_PF3D7_1331100, Tgondii_TGME49_242055, Tgondii_TGME49_230080
OG0000018	Tgondii	n3	1.0	Terminal	Tgondii_TGME49_242055	Tgondii_TGME49_230080
OG0000019	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_265530, Pfalciparum_PF3D7_0414500	Pfalciparum_PF3D7_0916700, Tgondii_TGME49_310050, Tgondii_TGME49_264610
OG0000019	Tgondii	n3	1.0	Terminal	Tgondii_TGME49_310050	Tgondii_TGME49_264610
OG0000020	Pfalciparum	n1	1.0	Terminal	Pfalciparum_PF3D7_1226300	Pfalciparum_PF3D7_1033400
OG0000020	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_243910	Tgondii_TGME49_229330, Tgondii_TGME49_229320
OG0000020	Tgondii	n3	1.0	Terminal	Tgondii_TGME49_229330	Tgondii_TGME49_229320
OG0000021	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_0207200, Pfalciparum_PF3D7_0322500, Tgondii_TGME49_318170	Pfalciparum_PF3D7_0522700, Tgondii_TGME49_297925
OG0000021	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_0207200	Pfalciparum_PF3D7_0322500
OG0000022	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_268730, Pfalciparum_PF3D7_0304500	Tgondii_TGME49_238070, Pfalciparum_PF3D7_0606900, Pfalciparum_PF3D7_0709200
OG0000022	Pfalciparum	n3	1.0	Terminal	Pfalciparum_PF3D7_0606900	Pfalciparum_PF3D7_0709200
OG0000023	Pfalciparum	n1	1.0	Terminal	Pfalciparum_PF3D7_0824400	Pfalciparum_PF3D7_1347200
OG0000023	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_244440	Tgondii_TGME49_288540, Tgondii_TGME49_233130
OG0000023	Tgondii	n3	1.0	Terminal	Tgondii_TGME49_288540	Tgondii_TGME49_233130
OG0000024	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_323100	Tgondii_TGME49_279100, Tgondii_TGME49_323110, Tgondii_TGME49_220950
OG0000024	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_279100	Tgondii_TGME49_323110, Tgondii_TGME49_220950
OG0000024	Tgondii	n3	1.0	Terminal	Tgondii_TGME49_323110	Tgondii_TGME49_220950
OG0000025	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_1324900, Tgondii_TGME49_232350, Tgondii_TGME49_291040	Pfalciparum_PF3D7_0618500, Tgondii_TGME49_318430
OG0000025	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_232350	Tgondii_TGME49_291040
OG0000026	Pfalciparum	n1	1.0	Terminal	Pfalciparum_PF3D7_1411900	Pfalciparum_PF3D7_1412000
OG0000026	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_228370	Tgondii_TGME49_285180
OG0000027	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_258990, Pfalciparum_PF3D7_0110500	Pfalciparum_PF3D7_0321800, Tgondii_TGME49_311625
OG0000028	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_0111000, Tgondii_TGME49_253110	Tgondii_TGME49_297110, Pfalciparum_PF3D7_0317500
OG0000029	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_298610, Pfalciparum_PF3D7_0604500	Tgondii_TGME49_204160, Pfalciparum_PF3D7_1019000
OG0000030	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_315930	Tgondii_TGME49_271170
OG0000030	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_0109900.1	Pfalciparum_PF3D7_0109900.2
OG0000031	Pfalciparum	n1	1.0	Terminal	Pfalciparum_PF3D7_1015200.3	Pfalciparum_PF3D7_1015200.2, Pfalciparum_PF3D7_1015200.1
OG0000031	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_1015200.2	Pfalciparum_PF3D7_1015200.1
OG0000032	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_220212	Tgondii_TGME49_211450
OG0000032	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_0516300	Pfalciparum_PF3D7_0908700
OG0000033	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_1211400, Tgondii_TGME49_313400	Tgondii_TGME49_214530, Pfalciparum_PF3D7_1330300
OG0000034	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_205150, Pfalciparum_PF3D7_1018800	Tgondii_TGME49_268630, Pfalciparum_PF3D7_0819500
OG0000035	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_276180, Pfalciparum_PF3D7_1234100	Tgondii_TGME49_306460, Pfalciparum_PF3D7_1475600
OG0000036	Pfalciparum	n1	1.0	Terminal	Pfalciparum_PF3D7_0905700.2	Pfalciparum_PF3D7_0905700.3, Pfalciparum_PF3D7_0905700.1
OG0000036	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_0905700.3	Pfalciparum_PF3D7_0905700.1
OG0000037	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_1226500, Tgondii_TGME49_237100	Tgondii_TGME49_260790, Pfalciparum_PF3D7_1029800
OG0000038	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_313740, Pfalciparum_PF3D7_1019300	Tgondii_TGME49_242090, Pfalciparum_PF3D7_1425600
OG0000039	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_0814600, Tgondii_TGME49_216650	Tgondii_TGME49_202390, Pfalciparum_PF3D7_1407700
OG0000040	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_254330, Tgondii_TGME49_269300	Tgondii_TGME49_262400
OG0000040	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_254330	Tgondii_TGME49_269300
OG0000041	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_0812220, Tgondii_TGME49_262510	Pfalciparum_PF3D7_0513400, Tgondii_TGME49_217760
OG0000042	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_1363500, Tgondii_TGME49_204410	Tgondii_TGME49_259560, Pfalciparum_PF3D7_0519500
OG0000043	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_0509100, Tgondii_TGME49_231170	Pfalciparum_PF3D7_1130700, Tgondii_TGME49_288700
OG0000044	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_219130	Tgondii_TGME49_246920
OG0000044	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_1419800.1	Pfalciparum_PF3D7_1419800.2
OG0000045	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_279330, Pfalciparum_PF3D7_0218400	Tgondii_TGME49_259220, Pfalciparum_PF3D7_1241800
OG0000046	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_244630	Tgondii_TGME49_264190
OG0000046	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_0730100	Pfalciparum_PF3D7_1035000
OG0000047	Pfalciparum	n1	1.0	Terminal	Pfalciparum_PF3D7_0625100	Pfalciparum_PF3D7_0625000.2, Pfalciparum_PF3D7_0625000.1
OG0000047	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_0625000.2	Pfalciparum_PF3D7_0625000.1
OG0000048	Pfalciparum	n1	1.0	Terminal	Pfalciparum_PF3D7_1401300	Pfalciparum_PF3D7_0301300, Pfalciparum_PF3D7_0826200
OG0000048	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_0301300	Pfalciparum_PF3D7_0826200
OG0000049	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_316230, Pfalciparum_PF3D7_1354200	Pfalciparum_PF3D7_0802500, Tgondii_TGME49_256830
OG0000050	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_1251000, Tgondii_TGME49_263170	Pfalciparum_PF3D7_1453700, Tgondii_TGME49_321520
OG0000051	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_215640	Tgondii_TGME49_231930
OG0000051	Pfalciparum	n2	1.0	Terminal	Pfalciparum_PF3D7_1013000	Pfalciparum_PF3D7_0415800
OG0000052	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_1216900, Tgondii_TGME49_203380	Pfalciparum_PF3D7_1005600, Tgondii_TGME49_301340
OG0000053	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_315920, Pfalciparum_PF3D7_1304900	Pfalciparum_PF3D7_1415200, Tgondii_TGME49_261540
OG0000054	N0	n0	1.0	Non-Terminal	Pfalciparum_PF3D7_1212300, Tgondii_TGME49_258520	Pfalciparum_PF3D7_0922000, Tgondii_TGME49_209300
OG0000055	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_285470	Tgondii_TGME49_290870, Tgondii_TGME49_320500
OG0000055	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_290870	Tgondii_TGME49_320500
OG0000056	Tgondii	n1	1.0	Terminal	Tgondii_TGME49_212275	Tgondii_TGME49_212270, Tgondii_TGME49_219742
OG0000056	Tgondii	n2	1.0	Terminal	Tgondii_TGME49_212270	Tgondii_TGME49_219742
OG0000057	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_276140, Pfalciparum_PF3D7_1020900	Pfalciparum_PF3D7_1034700, Tgondii_TGME49_262860
OG0000058	N0	n0	1.0	Non-Terminal	Tgondii_TGME49_237470, Pfalciparum_PF3D7_1365500	Tgondii_TGME49_283820, Pfalciparum_PF3D7_1344000
OG0000059	Pfalciparum	n1	1.0	Terminal	Pfalciparum_PF3D7_1135000.2, Pfalciparum_PF3D7_1135000.3	Pfalciparum_PF3D7_1135000.1
